Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1653926695.0718892
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\Image.py first seen with mtime 1654349423.1058772
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1653926692.8833601
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1653926695.029004
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\__init__.py first seen with mtime 1654349423.166435
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\_util.py first seen with mtime 1654349423.2127683
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1653926692.873387
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1653926694.0710106
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1653926695.0270088
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0016_product_img_product.py first seen with mtime 1654349438.6637762
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1653926692.1318429
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1653926695.0319965
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0020_alter_product_description.py first seen with mtime 1654375758.6076703
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1653926694.4319036
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1653926692.874384
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0005_product_image.py first seen with mtime 1654023758.422971
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0006_pokupatel_cart_pocupatel.py first seen with mtime 1654024462.3635106
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\_binary.py first seen with mtime 1654349423.168427
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1653926692.1308453
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1653926694.4358904
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0018_remove_cart_order_delete_order.py first seen with mtime 1654374367.0367465
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0021_order_remove_cart_sum_price_cart_order.py first seen with mtime 1654379144.4484353
File C:\Users\ilush\Desktop\proj_store\store\store\wsgi.py first seen with mtime 1653926897.085915
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-06-05T13:54:23.296475+00:00'::timestamptz AND "django_session"."session_key" = 'svr8mmoxc8x4hxoqnk631dobim5mm9bd') LIMIT 21; args=(datetime.datetime(2022, 6, 5, 13, 54, 23, 296475, tzinfo=datetime.timezone.utc), 'svr8mmoxc8x4hxoqnk631dobim5mm9bd'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "order"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "order"; args=(); alias=default
(0.000) SELECT "order"."id", "order"."sum_price", "order"."date", "order"."client_name", "order"."client_mail" FROM "order" ORDER BY "order"."date" ASC, "order"."id" DESC; args=(); alias=default
"GET /admin/basket/order/ HTTP/1.1" 200 12540
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1653926694.4348972
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1653926694.0740304
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1653926694.0770195
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1653926694.0760221
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1653926694.075027
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-06-05T13:54:23.734277+00:00'::timestamptz AND "django_session"."session_key" = 'svr8mmoxc8x4hxoqnk631dobim5mm9bd') LIMIT 21; args=(datetime.datetime(2022, 6, 5, 13, 54, 23, 734277, tzinfo=datetime.timezone.utc), 'svr8mmoxc8x4hxoqnk631dobim5mm9bd'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1653926694.0710106
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\tzdata\__init__.py first seen with mtime 1653926689.8141015
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1653926689.884912
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1653926690.4795122
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1653926692.6395032
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\locale\ru\formats.py first seen with mtime 1653926691.3793662
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1653926694.0700135
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\context_processors.py first seen with mtime 1653926695.1776075
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\locale\ru\__init__.py first seen with mtime 1653926691.3783684
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1653926694.871426
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1647425714.0
(0.000) SELECT "product"."id", "product"."title", "product"."price", "product"."count", "product"."made", "product"."description", "product"."img_product" FROM "product" ORDER BY "product"."title" ASC; args=(); alias=default
"GET /products/ HTTP/1.1" 200 2839
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\smtplib.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\mail\backends\__init__.py first seen with mtime 1653926694.9302676
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\mail\backends\base.py first seen with mtime 1653926694.931265
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\mail\backends\smtp.py first seen with mtime 1653926694.9352548
(0.000) INSERT INTO "order" ("sum_price", "date", "client_name", "client_mail") VALUES (0, '2022-06-05T13:54:37.447433+00:00'::timestamptz, '', '') RETURNING "order"."id"; args=(0, datetime.datetime(2022, 6, 5, 13, 54, 37, 447433, tzinfo=datetime.timezone.utc), '', ''); alias=default
(0.000) SELECT "product"."id", "product"."title", "product"."price", "product"."count", "product"."made", "product"."description", "product"."img_product" FROM "product" WHERE "product"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) INSERT INTO "cart" ("product_id", "count", "order_id") VALUES (3, 1, 67) RETURNING "cart"."id"; args=(3, 1, 67); alias=default
(0.000) UPDATE "product" SET "title" = 'Клавиатура', "price" = 700, "count" = 12, "made" = 'Россия', "description" = 'PANTEON® T5 — надежная игровая клавиатура с механическими клавишами, собранная на основе современной двухсторонней платы, гарантирующей длительный срок службы даже при самых высоких нагрузках. Полное погружение в игру, минимальное усилие и мгновенная реакция на нажатие. С механической клавиатурой PANTEON T5 победа становится ближе.', "img_product" = 'клава.png' WHERE "product"."id" = 3; args=('Клавиатура', 700, 12, 'Россия', 'PANTEON® T5 — надежная игровая клавиатура с механическими клавишами, собранная на основе современной двухсторонней платы, гарантирующей длительный срок службы даже при самых высоких нагрузках. Полное погружение в игру, минимальное усилие и мгновенная реакция на нажатие. С механической клавиатурой PANTEON T5 победа становится ближе.', 'клава.png', 3); alias=default
(0.000) SELECT "order"."id", "order"."sum_price", "order"."date", "order"."client_name", "order"."client_mail" FROM "order" WHERE "order"."id" = 67 LIMIT 21; args=(67,); alias=default
(0.000) UPDATE "order" SET "sum_price" = 700, "date" = '2022-06-05T13:54:37.447433+00:00'::timestamptz, "client_name" = 'Илья', "client_mail" = 'ilushamdma@yandex.ru' WHERE "order"."id" = 67; args=(700, datetime.datetime(2022, 6, 5, 13, 54, 37, 447433, tzinfo=datetime.timezone.utc), 'Илья', 'ilushamdma@yandex.ru', 67); alias=default
(0.000) SELECT "product"."id", "product"."title", "product"."price", "product"."count", "product"."made", "product"."description", "product"."img_product" FROM "product" ORDER BY "product"."title" ASC; args=(); alias=default
"POST /products/ HTTP/1.1" 200 3014
(0.000) SELECT "order"."id", "order"."sum_price", "order"."date", "order"."client_name", "order"."client_mail" FROM "order" ORDER BY "order"."date" ASC; args=(); alias=default
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [oder] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001D537614790>>, 'request': <WSGIRequest: GET '/products/cart/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/products/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'order_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'view': <basket.views.CartsListView object at 0x000001D5377B83A0>}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Список заказов</h1>\n'>, <ForNode: for order in order_list, tail_len: 11>, <TextNode: '\n        </tbody>\n    </t'>, <URLNode view_name=''products_list'' args=[] kwargs={} as=None>, <TextNode: '" >Вернуться ко всем това'>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 24, 'revcounter0': 23, 'first': True, 'last': False}, 'order': <Order: 2022-06-05 13:16:12.113370+00:00 >}]
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [oder] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001D537614790>>, 'request': <WSGIRequest: GET '/products/cart/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/products/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'order_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'view': <basket.views.CartsListView object at 0x000001D5377B83A0>}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Список заказов</h1>\n'>, <ForNode: for order in order_list, tail_len: 11>, <TextNode: '\n        </tbody>\n    </t'>, <URLNode view_name=''products_list'' args=[] kwargs={} as=None>, <TextNode: '" >Вернуться ко всем това'>]>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 23, 'revcounter0': 22, 'first': False, 'last': False}, 'order': <Order: 2022-06-05 13:16:22.539925+00:00 Илья>}]
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [oder] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001D537614790>>, 'request': <WSGIRequest: GET '/products/cart/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001D537617010>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/products/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'order_list': <QuerySet [<Order: 2022-06-05 13:16:12.113370+00:00 >, <Order: 2022-06-05 13:16:22.539925+00:00 Илья>, <Order: 2022-06-05 13:17:04.116029+00:00 >, <Order: 2022-06-05 13:17:20.244979+00:00 Илья З>, <Order: 2022-06-05 13:18:25.377508+00:00 >, <Order: 2022-06-05 13:18:26.649385+00:00 >, <Order: 2022-06-05 13:18:42.070517+00:00 Илья>, <Order: 2022-06-05 13:19:02.066998+00:00 >, <Order: 2022-06-05 13:19:12.478049+00:00 ilya>, <Order: 2022-06-05 13:20:21.130008+00:00 >, <Order: 2022-06-05 13:20:28.871167+00:00 Илья>, <Order: 2022-06-05 13:21:13.898261+00:00 >, <Order: 2022-06-05 13:21:20.338938+00:00 >, <Order: 2022-06-05 13:23:07.977165+00:00 >, <Order: 2022-06-05 13:23:30.316324+00:00 Илья>, <Order: 2022-06-05 13:23:37.549435+00:00 >, <Order: 2022-06-05 13:23:44.026088+00:00 ilya>, <Order: 2022-06-05 13:24:45.308199+00:00 >, <Order: 2022-06-05 13:24:52.895258+00:00 >, <Order: 2022-06-05 13:24:56.903498+00:00 >, '...(remaining elements truncated)...']>, 'view': <basket.views.CartsListView object at 0x000001D5377B83A0>}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Список заказов</h1>\n'>, <ForNode: for order in order_list, tail_len: 11>, <TextNode: '\n        </tbody>\n    </t'>, <URLNode view_name=''products_list'' args=[] kwargs={} as=None>, <TextNode: '" >Вернуться ко всем това'>]>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 22, 'revcounter0': 21, 'first': False, 'last': False}, 'order': <Order: 2022-06-05 13:17:04.116029+00:00 >}]
Exception while resolving variable 'oder' in template 'Carts.html'.
Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'oder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ilush\Desktop\proj_store\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
